,Region,Variable,Var_uid,Unit,Year,Value
4,SWE,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.433038829197985
5,SWE,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.4353194022885704
6,SWE,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.06004056448826609
7,SWE,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.003368592758506509
8,SWE,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.00021546982755974036
9,SWE,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,CHE,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,CHE,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,CHE,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,CHE,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,CHE,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,CHE,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0
6,CHE,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.021980961675098658
7,CHE,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.23402415744283794
8,CHE,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.37777142881601133
9,CHE,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.06606166054598217
0,GBR,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,GBR,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,GBR,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,GBR,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,GBR,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.010661316862150964
5,GBR,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.06829602621626196
6,GBR,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.04584405097853141
7,GBR,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.010864986805850378
8,GBR,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.03091842935510992
9,GBR,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.07181335619764308
